;;
No;Pesan (Bahasa Aceh / Dialek Lokal);Label
1;Tulong! Aneuk loen karam di krueng, hana deuh le!;KRITIS
2;Rumah kamo ka keunong apui, tulong bantu sigra!;KRITIS
3;Na ureung meukeureuphap lam mobel, darurat di jalan rayeuk!;KRITIS
4;Ie ka jitamong lam rumoh deungon rayeuk that, kamo teurancam!;KRITIS
5;Tulong! Ayah loen hana sanggob meunapas le, jinoe ka pingsan!;KRITIS
6;Tanoh ka luroh di ateuh rumoh, na ureung teuribeit di dalam!;KRITIS
7;Gempa rayeuk that, rumoh hanco, kamo teusepit lam rhotan!;KRITIS
8;Peulaku kamo jinoe! Ie laot ka jinaek u darat, tsunami!;KRITIS
9;Na ureung rhot nibak bak u, jinoe ulee jih meudarah le that!;KRITIS
10;Tulong, na rampok lam rumoh, kamo jitham deungon parang!;KRITIS
11;Aneuk miet teureubie lam paret rayeuk, tlg bantu lsg!;KRITIS
12;Geunireng jalan kamo rhot u paret deungon ureung-ureung jih!;KRITIS
13;Apui ka rayeuk that di gampong kamo, habih meuluap u rumoh!;KRITIS
14;Tulong! Mak loen jimeungon nibak uleu piton, hna tukeu le!;KRITIS
15;Kamo teurungku lam lift, oksigen ka kureung, tlg sigra!;KRITIS
16;Meulaku kamo! Angen puteng beungiong jiba rumoh kamo!;KRITIS
17;Na ureung jitembak bak muko mato loen, darurat beude!;KRITIS
18;Darah jiteubiet ladom-ladom nibak ulee jih, tlg ambulan!;KRITIS
19;Jambatan putoh, na kureta rhot u dalam krueng, tlg!;KRITIS
20;Gas meulot di dapu, rumoh kamoe teubaka rayeuk!;KRITIS
21;Meulaku! Na ureung keunong strum listerik kabel rhot!;KRITIS
22;Aneuk lon jinoe ka meubuih babah, sang keunong racun!;KRITIS
23;Tulong na kecelakaan mako, korban hana sadar droe le!;KRITIS
24;Ie krueng ka meuluap, kamo teukuat di ateuh bumbong!;KRITIS
25;Peulaku! Na ureung teusepit lam mesen pabrik!;KRITIS
26;Ulee loen meudarah rayeuk that, tlg kirim bantuan medis!;KRITIS
27;Na tabrak lari di simpang peuet, korban parah that!;KRITIS
28;Tulong, kamo jikeupong le ureung jahat pake parang!;KRITIS
29;Mak loen ka jinoe pingsan, jinoe ka jiteubiet buih!;KRITIS
30;Kapal kamo karam di teungoh laot, tlg bantu kamo!;KRITIS
31;Rumoh loen jipueh le angen kencang, kamo teubiet u luah!;KRITIS
32;Tulong na ledakan rayeuk, ureung luka le that di ranto!;KRITIS
33;Kamo teugunong bak ranto, ie ka naek u ulee, meulaku!;KRITIS
34;Na ureung jiseureurang kamo deungon sinjata, darurat!;KRITIS
35;Ureueng hamel ka jiteubiet darah le that, darurat bak rumoh!;KRITIS
36;Na ureung tibeit lam rhotan tanoh, mangat bantu jinoe!;KRITIS
37;Tulong na api rayeuk di pasar, kamo teurungku di dalam!;KRITIS
38;Aneuk miet jinoe ka jiteuleun guli, hana ek meunapas!;KRITIS
39;Meulaku! Na begal di jalan seungap, kamo jinoe jipueh!;KRITIS
40;Ie ka leupah u leuen, kamo teukuat lam kameng!;KRITIS
41;Tolong! Na ureung diprang le musoh di gampong!;KRITIS
42;Kamo teukeunong musibah, rumoh hanco le gempa!;KRITIS
43;Na ureung jinoe kap le uleu baco, tlg ambulan!;KRITIS
44;Meulaku! Tabrakan lsg mobel deungon lori rayeuk!;KRITIS
45;Tulong, bak kayee rhot u ateuh kureta, ureung jih teusepit!;KRITIS
46;Apui ka jameun gampong kamo, kamo hana ek meuluap le!;KRITIS
